ExpressionSampleName,Sample,Replicate
6-7 internode,6-7 internode_28-30 Days,6-7 internode_28-30 Days_1
6-7 internode,6-7 internode_28-30 Days,6-7 internode_28-30 Days_2
6-7 internode,6-7 internode_28-30 Days,6-7 internode_28-30 Days_3
6-7 internode,6-7 internode_28-30 Days,6-7 internode_28-30 Days_4
7-8 internode,7-8 internode_28-30 Days,7-8 internode_28-30 Days_1
7-8 internode,7-8 internode_28-30 Days,7-8 internode_28-30 Days_2
7-8 internode,7-8 internode_28-30 Days,7-8 internode_28-30 Days_3
7-8 internode,7-8 internode_28-30 Days,7-8 internode_28-30 Days_4
,Anther_1.0 mm,Anther_1.0 mm_1
,Anther_1.0 mm,Anther_1.0 mm_2
,Anther_1.0 mm,Anther_1.0 mm_3
,Anther_1.0 mm,Anther_1.0 mm_4
,Anther_1.0 mm,Anther_1.0 mm_5
,Anther_1.0 mm,Anther_1.0 mm_6
,Anther_2.0 mm,Anther_2.0 mm_1
,Anther_2.0 mm,Anther_2.0 mm_2
,Anther_2.0 mm,Anther_2.0 mm_3
,Anther_2.0 mm,Anther_2.0 mm_4
,Anther_2.0 mm,Anther_2.0 mm_5
,B73 Germ Pollen ,B73 Germ Pollen _1
,B73 Germ Pollen ,B73 Germ Pollen _2
,B73 Germ Pollen ,B73 Germ Pollen _3
,B73 Germ Pollen ,B73 Germ Pollen _4
B73 Mature Pollen,B73 Mature Pollen ,B73 Mature Pollen _1
B73 Mature Pollen,B73 Mature Pollen ,B73 Mature Pollen _2
B73 Mature Pollen,B73 Mature Pollen ,B73 Mature Pollen _3
B73 Mature Pollen,B73 Mature Pollen ,B73 Mature Pollen _4
Ear Primordium 2-4 mm,Ear Primordium_2-4 mm from tip,Ear Primordium_2-4 mm from tip_1
Ear Primordium 2-4 mm,Ear Primordium_2-4 mm from tip,Ear Primordium_2-4 mm from tip_2
Ear Primordium 2-4 mm,Ear Primordium_2-4 mm from tip,Ear Primordium_2-4 mm from tip_3
Ear Primordium 2-4 mm,Ear Primordium_2-4 mm from tip,Ear Primordium_2-4 mm from tip_4
Ear Primordium 6-8 mm,Ear Primordium_6-8 mm from tip,Ear Primordium_6-8 mm from tip_1
Ear Primordium 6-8 mm,Ear Primordium_6-8 mm from tip,Ear Primordium_6-8 mm from tip_2
Ear Primordium 6-8 mm,Ear Primordium_6-8 mm from tip,Ear Primordium_6-8 mm from tip_3
Ear Primordium 6-8 mm,Ear Primordium_6-8 mm from tip,Ear Primordium_6-8 mm from tip_4
,Ear Primordium_Tip (1 mm),Ear Primordium_Tip (1 mm)_1
,Ear Primordium_Tip (1 mm),Ear Primordium_Tip (1 mm)_2
,Ear Primordium_Tip (1 mm),Ear Primordium_Tip (1 mm)_3
,Ear Primordium_Tip (1 mm),Ear Primordium_Tip (1 mm)_4
Embryo 20 DAP,Embryo 20 DAP,Embryo 20 DAP_1
Embryo 20 DAP,Embryo 20 DAP,Embryo 20 DAP_2
Embryo 20 DAP,Embryo 20 DAP,Embryo 20 DAP_3
Embryo 20 DAP,Embryo 20 DAP,Embryo 20 DAP_4
Embryo 20 DAP,Embryo 20 DAP,Embryo 20 DAP_5
Embryo 20 DAP,Embryo 20 DAP,Embryo 20 DAP_6
Embryo 38 DAP,Embryo_38 DAP,Embryo_38 DAP_1
Embryo 38 DAP,Embryo_38 DAP,Embryo_38 DAP_2
Embryo 38 DAP,Embryo_38 DAP,Embryo_38 DAP_3
Embryo 38 DAP,Embryo_38 DAP,Embryo_38 DAP_4
,Endosperm_10 DAP,Endosperm_10 DAP_1
,Endosperm_10 DAP,Endosperm_10 DAP_2
,Endosperm_10 DAP,Endosperm_10 DAP_3
,Endosperm_10 DAP,Endosperm_10 DAP_4
Endosperm 12 DAP,Endosperm_12 DAP,Endosperm_12 DAP_1
Endosperm 12 DAP,Endosperm_12 DAP,Endosperm_12 DAP_2
Endosperm 12 DAP,Endosperm_12 DAP,Endosperm_12 DAP_3
Endosperm 12 DAP,Endosperm_12 DAP,Endosperm_12 DAP_4
Endosperm 12 DAP,Endosperm_12 DAP,Endosperm_12 DAP_5
Endosperm 12 DAP,Endosperm_12 DAP,Endosperm_12 DAP_6
,Endosperm_8 DAP,Endosperm_8 DAP_1
,Endosperm_8 DAP,Endosperm_8 DAP_2
,Endosperm_8 DAP,Endosperm_8 DAP_3
,Endosperm_8 DAP,Endosperm_8 DAP_4
,Endosperm_8 DAP,Endosperm_8 DAP_5
,Endosperm_8 DAP,Endosperm_8 DAP_6
,Endosperm_8 DAP,Endosperm_8 DAP_7
Endosperm Crown 27 DAP,Endosperm Crown_27 DAP,Endosperm Crown_27 DAP_1
Endosperm Crown 27 DAP,Endosperm Crown_27 DAP,Endosperm Crown_27 DAP_2
Endosperm Crown 27 DAP,Endosperm Crown_27 DAP,Endosperm Crown_27 DAP_3
Endosperm Crown 27 DAP,Endosperm Crown_27 DAP,Endosperm Crown_27 DAP_4
Endosperm Crown 27 DAP,Endosperm Crown_27 DAP,Endosperm Crown_27 DAP_5
Female Spikelet Collected on day as silk,Female Spikelet_Collected on day as silk,Female Spikelet_Collected on day as silk_1
Female Spikelet Collected on day as silk,Female Spikelet_Collected on day as silk,Female Spikelet_Collected on day as silk_2
Female Spikelet Collected on day as silk,Female Spikelet_Collected on day as silk,Female Spikelet_Collected on day as silk_3
Female Spikelet Collected on day as silk,Female Spikelet_Collected on day as silk,Female Spikelet_Collected on day as silk_4
Leaf Zone 3 (Growth),Leaf Zone 3 (Growth),Leaf Zone 3 (Growth)_1
Leaf Zone 3 (Growth),Leaf Zone 3 (Growth),Leaf Zone 3 (Growth)_2
Leaf Zone 3 (Growth),Leaf Zone 3 (Growth),Leaf Zone 3 (Growth)_3
Leaf Zone 3 (Growth),Leaf Zone 3 (Growth),Leaf Zone 3 (Growth)_4
Germinatin Kernels 2 DAI,Germinatin Kernels_2 DAI,Germinatin Kernels_2 DAI_1
Germinatin Kernels 2 DAI,Germinatin Kernels_2 DAI,Germinatin Kernels_2 DAI_2
Germinatin Kernels 2 DAI,Germinatin Kernels_2 DAI,Germinatin Kernels_2 DAI_3
Germinatin Kernels 2 DAI,Germinatin Kernels_2 DAI,Germinatin Kernels_2 DAI_4
Germinatin Kernels 2 DAI,Germinatin Kernels_2 DAI,Germinatin Kernels_2 DAI_5
,Juvenile Leaf Blade (Leaf 3)_19 Day,Juvenile Leaf Blade (Leaf 3)_19 Day_1
,Juvenile Leaf Blade (Leaf 3)_19 Day,Juvenile Leaf Blade (Leaf 3)_19 Day_2
,Juvenile Leaf Blade (Leaf 3)_19 Day,Juvenile Leaf Blade (Leaf 3)_19 Day_3
,Juvenile Leaf Blade (Leaf 3)_19 Day,Juvenile Leaf Blade (Leaf 3)_19 Day_4
Mature Leaf 8,Mature Leaf_leaf 8 (43 Day Old),Mature Leaf_leaf 8 (43 Day Old)_1
Mature Leaf 8,Mature Leaf_leaf 8 (43 Day Old),Mature Leaf_leaf 8 (43 Day Old)_2
Mature Leaf 8,Mature Leaf_leaf 8 (43 Day Old),Mature Leaf_leaf 8 (43 Day Old)_3
Mature Leaf 8,Mature Leaf_leaf 8 (43 Day Old),Mature Leaf_leaf 8 (43 Day Old)_4
Mature Leaf 8,Mature Leaf_leaf 8 (43 Day Old),Mature Leaf_leaf 8 (43 Day Old)_5
Mature Leaf 8,Mature Leaf_leaf 8 (43 Day Old),Mature Leaf_leaf 8 (43 Day Old)_6
Pericarp/Aleurone 27 DAP,Pericarp|Aleurone_27 DAP,Pericarp|Aleurone_27 DAP_1
Pericarp/Aleurone 27 DAP,Pericarp|Aleurone_27 DAP,Pericarp|Aleurone_27 DAP_2
Pericarp/Aleurone 27 DAP,Pericarp|Aleurone_27 DAP,Pericarp|Aleurone_27 DAP_3
Pericarp/Aleurone 27 DAP,Pericarp|Aleurone_27 DAP,Pericarp|Aleurone_27 DAP_4
Pericarp/Aleurone 27 DAP,Pericarp|Aleurone_27 DAP,Pericarp|Aleurone_27 DAP_5
Primary Root 5 Days,Primary Root_5 Days,Primary Root_5 Days_1
Primary Root 5 Days,Primary Root_5 Days,Primary Root_5 Days_2
Primary Root 5 Days,Primary Root_5 Days,Primary Root_5 Days_3
Primary Root 5 Days,Primary Root_5 Days,Primary Root_5 Days_4
Root - Cortex 5 Days,Root - Cortex_5 Days,Root - Cortex_5 Days_1
Root - Cortex 5 Days,Root - Cortex_5 Days,Root - Cortex_5 Days_2
Root - Cortex 5 Days,Root - Cortex_5 Days,Root - Cortex_5 Days_3
Root - Cortex 5 Days,Root - Cortex_5 Days,Root - Cortex_5 Days_4
Root - Elongation Zone 5 Days,Root - Elongation Zone_5 Days,Root - Elongation Zone_5 Days_1
Root - Elongation Zone 5 Days,Root - Elongation Zone_5 Days,Root - Elongation Zone_5 Days_2
Root - Elongation Zone 5 Days,Root - Elongation Zone_5 Days,Root - Elongation Zone_5 Days_3
Root - Elongation Zone 5 Days,Root - Elongation Zone_5 Days,Root - Elongation Zone_5 Days_4
Root - Meristem Zone 5 Days,Root - Meristem Zone_5 Days,Root - Meristem Zone_5 Days_1
Root - Meristem Zone 5 Days,Root - Meristem Zone_5 Days,Root - Meristem Zone_5 Days_2
Root - Meristem Zone 5 Days,Root - Meristem Zone_5 Days,Root - Meristem Zone_5 Days_3
Root - Meristem Zone 5 Days,Root - Meristem Zone_5 Days,Root - Meristem Zone_5 Days_4
,Root - Stelle_5 Days,Root - Stelle_5 Days_1
,Root - Stelle_5 Days,Root - Stelle_5 Days_2
,Root - Stelle_5 Days,Root - Stelle_5 Days_3
,Root - Stelle_5 Days,Root - Stelle_5 Days_4
Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal)_1
Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal)_2
Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal)_3
Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal),Leaf Zone 2 (Stomatal)_4
Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical)_1
Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical)_2
Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical)_3
Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical),Leaf Zone 1 (Symmetrical)_4
Secondary Root 7-8 Days,Secondary Root_7-8 Days,Secondary Root_7-8 Days_1
Secondary Root 7-8 Days,Secondary Root_7-8 Days,Secondary Root_7-8 Days_2
Secondary Root 7-8 Days,Secondary Root_7-8 Days,Secondary Root_7-8 Days_3
Secondary Root 7-8 Days,Secondary Root_7-8 Days,Secondary Root_7-8 Days_4
Silk,Silk_Collected on day of emergence (unpollinated),Silk_Collected on day of emergence (unpollinated)_1
Silk,Silk_Collected on day of emergence (unpollinated),Silk_Collected on day of emergence (unpollinated)_2
Silk,Silk_Collected on day of emergence (unpollinated),Silk_Collected on day of emergence (unpollinated)_3
Silk,Silk_Collected on day of emergence (unpollinated),Silk_Collected on day of emergence (unpollinated)_4
,Tassel,Tassel__1
,Tassel,Tassel__2
,Tassel,Tassel__3
,Tassel,Tassel__4
Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day_1
Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day_2
Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day_3
Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day,Vegetative Meristem 16-19 Day_4
,W23 Pollen,W23 Pollen__1
,W23 Pollen,W23 Pollen__2
,W23 Pollen,W23 Pollen__3
,W23 Pollen,W23 Pollen__4
,W23 Pollen,W23 Pollen__5
